0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree dinner-planner@0.0.0
21 silly currentTree ├─┬ optimist@0.5.2
21 silly currentTree │ └── wordwrap@0.0.3
21 silly currentTree ├── optionator@0.8.2
21 silly currentTree ├── os-homedir@1.0.2
21 silly currentTree ├── path-exists@2.1.0
21 silly currentTree ├── path-is-absolute@1.0.1
21 silly currentTree ├── path-is-inside@1.0.2
21 silly currentTree ├── path-parse@1.0.5
21 silly currentTree ├── pify@2.3.0
21 silly currentTree ├── pinkie-promise@2.0.1
21 silly currentTree ├── pinkie@2.0.4
21 silly currentTree ├── pkg-dir@1.0.0
21 silly currentTree ├── pkg-up@1.0.0
21 silly currentTree ├── pkginfo@0.2.3
21 silly currentTree ├── pluralize@1.2.1
21 silly currentTree ├─┬ portfinder@0.2.1
21 silly currentTree │ └── mkdirp@0.0.7
21 silly currentTree ├── prelude-ls@1.1.2
21 silly currentTree ├── process-nextick-args@1.0.7
21 silly currentTree ├── progress@1.1.8
21 silly currentTree ├── qs@0.5.6
21 silly currentTree ├── readable-stream@2.2.6
21 silly currentTree ├── readline2@1.0.1
21 silly currentTree ├── rechoir@0.6.2
21 silly currentTree ├── require-uncached@1.0.3
21 silly currentTree ├── resolve-from@1.0.1
21 silly currentTree ├── resolve@1.3.2
21 silly currentTree ├── restore-cursor@1.0.1
21 silly currentTree ├── rimraf@2.6.1
21 silly currentTree ├── run-async@0.1.0
21 silly currentTree ├── rx-lite@3.1.2
21 silly currentTree ├── shelljs@0.7.7
21 silly currentTree ├── slice-ansi@0.0.4
21 silly currentTree ├── sprintf-js@1.0.3
21 silly currentTree ├── string_decoder@0.10.31
21 silly currentTree ├── string-width@1.0.2
21 silly currentTree ├── strip-ansi@3.0.1
21 silly currentTree ├── strip-bom@3.0.0
21 silly currentTree ├── strip-json-comments@2.0.1
21 silly currentTree ├── supports-color@2.0.0
21 silly currentTree ├─┬ table@3.8.3
21 silly currentTree │ ├── is-fullwidth-code-point@2.0.0
21 silly currentTree │ └── string-width@2.0.0
21 silly currentTree ├── text-table@0.2.0
21 silly currentTree ├── through@2.3.8
21 silly currentTree ├── tryit@1.0.3
21 silly currentTree ├── type-check@0.3.2
21 silly currentTree ├── typedarray@0.0.6
21 silly currentTree ├── union@0.3.8
21 silly currentTree ├── user-home@2.0.0
21 silly currentTree ├── util-deprecate@1.0.2
21 silly currentTree ├── wordwrap@1.0.0
21 silly currentTree ├── wrappy@1.0.2
21 silly currentTree ├── write@0.2.1
21 silly currentTree └── xtend@4.0.1
22 silly idealTree dinner-planner@0.0.0
22 silly idealTree ├─┬ acorn-jsx@3.0.1
22 silly idealTree │ └── acorn@3.3.0
22 silly idealTree ├── acorn@4.0.4
22 silly idealTree ├── ajv-keywords@1.5.1
22 silly idealTree ├── ajv@4.11.5
22 silly idealTree ├── ansi-escapes@1.4.0
22 silly idealTree ├── ansi-regex@2.1.1
22 silly idealTree ├── ansi-styles@2.2.1
22 silly idealTree ├── argparse@1.0.9
22 silly idealTree ├── aria-query@0.3.0
22 silly idealTree ├── array-union@1.0.2
22 silly idealTree ├── array-uniq@1.0.3
22 silly idealTree ├── array.prototype.find@2.0.3
22 silly idealTree ├── arrify@1.0.1
22 silly idealTree ├── ast-types-flow@0.0.7
22 silly idealTree ├── babel-code-frame@6.22.0
22 silly idealTree ├── balanced-match@0.4.2
22 silly idealTree ├── bower@1.8.0
22 silly idealTree ├── brace-expansion@1.1.6
22 silly idealTree ├── buffer-shims@1.0.0
22 silly idealTree ├── builtin-modules@1.1.1
22 silly idealTree ├── caller-path@0.1.0
22 silly idealTree ├── callsites@0.2.0
22 silly idealTree ├── chalk@1.1.3
22 silly idealTree ├── circular-json@0.3.1
22 silly idealTree ├── cli-cursor@1.0.2
22 silly idealTree ├── cli-width@2.1.0
22 silly idealTree ├── co@4.6.0
22 silly idealTree ├── code-point-at@1.1.0
22 silly idealTree ├── colors@0.6.2
22 silly idealTree ├── concat-map@0.0.1
22 silly idealTree ├── concat-stream@1.6.0
22 silly idealTree ├── contains-path@0.1.0
22 silly idealTree ├── core-util-is@1.0.2
22 silly idealTree ├── d@1.0.0
22 silly idealTree ├── damerau-levenshtein@1.0.3
22 silly idealTree ├── debug@2.6.3
22 silly idealTree ├── deep-is@0.1.3
22 silly idealTree ├── define-properties@1.1.2
22 silly idealTree ├── del@2.2.2
22 silly idealTree ├── doctrine@2.0.0
22 silly idealTree ├─┬ ecstatic@0.4.13
22 silly idealTree │ ├── optimist@0.3.7
22 silly idealTree │ └── wordwrap@0.0.3
22 silly idealTree ├── emoji-regex@6.4.1
22 silly idealTree ├── ent@0.0.7
22 silly idealTree ├── es-abstract@1.7.0
22 silly idealTree ├── es-to-primitive@1.1.1
22 silly idealTree ├── es5-ext@0.10.15
22 silly idealTree ├── es6-iterator@2.0.1
22 silly idealTree ├── es6-map@0.1.5
22 silly idealTree ├── es6-set@0.1.5
22 silly idealTree ├── es6-symbol@3.1.1
22 silly idealTree ├── es6-weak-map@2.0.2
22 silly idealTree ├── escape-string-regexp@1.0.5
22 silly idealTree ├── escope@3.6.0
22 silly idealTree ├── eslint-config-airbnb-base@11.1.2
22 silly idealTree ├── eslint-config-airbnb@14.1.0
22 silly idealTree ├── eslint-config-angular@0.5.0
22 silly idealTree ├── eslint-import-resolver-node@0.2.3
22 silly idealTree ├─┬ eslint-module-utils@2.0.0
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ └── ms@0.7.1
22 silly idealTree ├── eslint-plugin-angular@1.6.4
22 silly idealTree ├─┬ eslint-plugin-import@2.2.0
22 silly idealTree │ └── doctrine@1.5.0
22 silly idealTree ├── eslint-plugin-jsx-a11y@4.0.0
22 silly idealTree ├─┬ eslint-plugin-react@6.10.3
22 silly idealTree │ └── doctrine@1.5.0
22 silly idealTree ├── eslint@3.18.0
22 silly idealTree ├── espree@3.4.0
22 silly idealTree ├── esprima@3.1.3
22 silly idealTree ├── esquery@1.0.0
22 silly idealTree ├─┬ esrecurse@4.1.0
22 silly idealTree │ └── estraverse@4.1.1
22 silly idealTree ├── estraverse@4.2.0
22 silly idealTree ├── esutils@2.0.2
22 silly idealTree ├── event-emitter@0.3.5
22 silly idealTree ├── exit-hook@1.1.1
22 silly idealTree ├── fast-levenshtein@2.0.6
22 silly idealTree ├── figures@1.7.0
22 silly idealTree ├── file-entry-cache@2.0.0
22 silly idealTree ├── find-up@1.1.2
22 silly idealTree ├── flat-cache@1.2.2
22 silly idealTree ├── foreach@2.0.5
22 silly idealTree ├── fs.realpath@1.0.0
22 silly idealTree ├── function-bind@1.1.0
22 silly idealTree ├── generate-function@2.0.0
22 silly idealTree ├── generate-object-property@1.2.0
22 silly idealTree ├── glob@7.1.1
22 silly idealTree ├── globals@9.16.0
22 silly idealTree ├── globby@5.0.0
22 silly idealTree ├── graceful-fs@4.1.11
22 silly idealTree ├── has-ansi@2.0.0
22 silly idealTree ├── has@1.0.1
22 silly idealTree ├── http-server@0.6.1
22 silly idealTree ├── ignore@3.2.6
22 silly idealTree ├── imurmurhash@0.1.4
22 silly idealTree ├── inflight@1.0.6
22 silly idealTree ├── inherits@2.0.3
22 silly idealTree ├── inquirer@0.12.0
22 silly idealTree ├── interpret@1.0.1
22 silly idealTree ├── is-callable@1.1.3
22 silly idealTree ├── is-date-object@1.0.1
22 silly idealTree ├── is-fullwidth-code-point@1.0.0
22 silly idealTree ├── is-my-json-valid@2.16.0
22 silly idealTree ├── is-path-cwd@1.0.0
22 silly idealTree ├── is-path-in-cwd@1.0.0
22 silly idealTree ├── is-path-inside@1.0.0
22 silly idealTree ├── is-property@1.0.2
22 silly idealTree ├── is-regex@1.0.4
22 silly idealTree ├── is-resolvable@1.0.0
22 silly idealTree ├── is-symbol@1.0.1
22 silly idealTree ├── isarray@1.0.0
22 silly idealTree ├── js-tokens@3.0.1
22 silly idealTree ├── js-yaml@3.8.2
22 silly idealTree ├── json-stable-stringify@1.0.1
22 silly idealTree ├── jsonify@0.0.0
22 silly idealTree ├── jsonpointer@4.0.1
22 silly idealTree ├── jsx-ast-utils@1.4.0
22 silly idealTree ├── levn@0.3.0
22 silly idealTree ├── lodash.cond@4.5.2
22 silly idealTree ├── lodash@4.17.4
22 silly idealTree ├── mime@1.2.11
22 silly idealTree ├── minimatch@3.0.3
22 silly idealTree ├── minimist@0.0.8
22 silly idealTree ├── mkdirp@0.5.1
22 silly idealTree ├── ms@0.7.2
22 silly idealTree ├── mute-stream@0.0.5
22 silly idealTree ├── natural-compare@1.4.0
22 silly idealTree ├── number-is-nan@1.0.1
22 silly idealTree ├── object-assign@4.1.1
22 silly idealTree ├── object-keys@1.0.11
22 silly idealTree ├── object.assign@4.0.4
22 silly idealTree ├── once@1.4.0
22 silly idealTree ├── onetime@1.1.0
22 silly idealTree ├── opener@1.3.0
22 silly idealTree ├─┬ optimist@0.5.2
22 silly idealTree │ └── wordwrap@0.0.3
22 silly idealTree ├── optionator@0.8.2
22 silly idealTree ├── os-homedir@1.0.2
22 silly idealTree ├── path-exists@2.1.0
22 silly idealTree ├── path-is-absolute@1.0.1
22 silly idealTree ├── path-is-inside@1.0.2
22 silly idealTree ├── path-parse@1.0.5
22 silly idealTree ├── pify@2.3.0
22 silly idealTree ├── pinkie-promise@2.0.1
22 silly idealTree ├── pinkie@2.0.4
22 silly idealTree ├── pkg-dir@1.0.0
22 silly idealTree ├── pkg-up@1.0.0
22 silly idealTree ├── pkginfo@0.2.3
22 silly idealTree ├── pluralize@1.2.1
22 silly idealTree ├─┬ portfinder@0.2.1
22 silly idealTree │ └── mkdirp@0.0.7
22 silly idealTree ├── prelude-ls@1.1.2
22 silly idealTree ├── process-nextick-args@1.0.7
22 silly idealTree ├── progress@1.1.8
22 silly idealTree ├── qs@0.5.6
22 silly idealTree ├── readable-stream@2.2.6
22 silly idealTree ├── readline2@1.0.1
22 silly idealTree ├── rechoir@0.6.2
22 silly idealTree ├── require-uncached@1.0.3
22 silly idealTree ├── resolve-from@1.0.1
22 silly idealTree ├── resolve@1.3.2
22 silly idealTree ├── restore-cursor@1.0.1
22 silly idealTree ├── rimraf@2.6.1
22 silly idealTree ├── run-async@0.1.0
22 silly idealTree ├── rx-lite@3.1.2
22 silly idealTree ├── shelljs@0.7.7
22 silly idealTree ├── slice-ansi@0.0.4
22 silly idealTree ├── sprintf-js@1.0.3
22 silly idealTree ├── string_decoder@0.10.31
22 silly idealTree ├── string-width@1.0.2
22 silly idealTree ├── strip-ansi@3.0.1
22 silly idealTree ├── strip-bom@3.0.0
22 silly idealTree ├── strip-json-comments@2.0.1
22 silly idealTree ├── supports-color@2.0.0
22 silly idealTree ├─┬ table@3.8.3
22 silly idealTree │ ├── is-fullwidth-code-point@2.0.0
22 silly idealTree │ └── string-width@2.0.0
22 silly idealTree ├── text-table@0.2.0
22 silly idealTree ├── through@2.3.8
22 silly idealTree ├── tryit@1.0.3
22 silly idealTree ├── type-check@0.3.2
22 silly idealTree ├── typedarray@0.0.6
22 silly idealTree ├── union@0.3.8
22 silly idealTree ├── user-home@2.0.0
22 silly idealTree ├── util-deprecate@1.0.2
22 silly idealTree ├── wordwrap@1.0.0
22 silly idealTree ├── wrappy@1.0.2
22 silly idealTree ├── write@0.2.1
22 silly idealTree └── xtend@4.0.1
23 silly generateActionsToTake Starting
24 silly install generateActionsToTake
25 silly generateActionsToTake Finishing
26 silly diffTrees action count 0
27 silly decomposeActions action count 0
28 silly runTopLevelLifecycles Starting
29 silly install runPreinstallTopLevelLifecycles
30 silly preinstall dinner-planner@0.0.0 /Users/arhambengani/Desktop/LAB2/dinnerplanner-html/dinner-planner-5fb78191
31 info lifecycle dinner-planner@0.0.0~preinstall: dinner-planner@0.0.0
32 silly lifecycle dinner-planner@0.0.0~preinstall: no script for preinstall, continuing
33 silly executeActions Starting
34 silly install executeActions
35 silly doSerial global-install 0
36 silly doParallel fetch 0
37 verbose correctMkdir /Users/arhambengani/.npm/_locks correctMkdir not in flight; initializing
38 verbose lock using /Users/arhambengani/.npm/_locks/staging-103fb51c5a5c586d.lock for /Users/arhambengani/Desktop/LAB2/dinnerplanner-html/node_modules/.staging
39 silly doParallel extract 0
40 silly doParallel preinstall 0
41 silly doReverseSerial remove 0
42 silly doSerial move 0
43 silly doSerial finalize 0
44 silly doSerial build 0
45 silly doSerial global-link 0
46 silly doParallel update-linked 0
47 silly doSerial install 0
48 silly doSerial postinstall 0
49 verbose unlock done using /Users/arhambengani/.npm/_locks/staging-103fb51c5a5c586d.lock for /Users/arhambengani/Desktop/LAB2/dinnerplanner-html/node_modules/.staging
50 silly executeActions Finishing
51 silly rollbackFailedOptional Starting
52 silly rollbackFailedOptional Finishing
53 silly install runPostinstallTopLevelLifecycles
54 silly build dinner-planner@0.0.0
55 info linkStuff dinner-planner@0.0.0
56 silly linkStuff dinner-planner@0.0.0 has /Users/arhambengani/Desktop/LAB2 as its parent node_modules
57 verbose linkBins dinner-planner@0.0.0
58 verbose linkMans dinner-planner@0.0.0
59 silly install dinner-planner@0.0.0 /Users/arhambengani/Desktop/LAB2/dinnerplanner-html/dinner-planner-5fb78191
60 info lifecycle dinner-planner@0.0.0~install: dinner-planner@0.0.0
61 silly lifecycle dinner-planner@0.0.0~install: no script for install, continuing
62 silly postinstall dinner-planner@0.0.0 /Users/arhambengani/Desktop/LAB2/dinnerplanner-html/dinner-planner-5fb78191
63 info lifecycle dinner-planner@0.0.0~postinstall: dinner-planner@0.0.0
64 verbose lifecycle dinner-planner@0.0.0~postinstall: unsafe-perm in lifecycle true
65 verbose lifecycle dinner-planner@0.0.0~postinstall: PATH: /usr/local/lib/node_modules/npm/bin/node-gyp-bin:/Users/arhambengani/Desktop/LAB2/dinnerplanner-html/node_modules/.bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/usr/local/MacGPG2/bin
66 verbose lifecycle dinner-planner@0.0.0~postinstall: CWD: /Users/arhambengani/Desktop/LAB2/dinnerplanner-html
67 silly lifecycle dinner-planner@0.0.0~postinstall: Args: [ '-c', 'bower install' ]
68 silly lifecycle dinner-planner@0.0.0~postinstall: Returned: code: 1  signal: null
69 info lifecycle dinner-planner@0.0.0~postinstall: Failed to exec postinstall script
70 verbose stack Error: dinner-planner@0.0.0 postinstall: `bower install`
70 verbose stack Exit status 1
70 verbose stack     at EventEmitter.<anonymous> (/usr/local/lib/node_modules/npm/lib/utils/lifecycle.js:255:16)
70 verbose stack     at emitTwo (events.js:106:13)
70 verbose stack     at EventEmitter.emit (events.js:191:7)
70 verbose stack     at ChildProcess.<anonymous> (/usr/local/lib/node_modules/npm/lib/utils/spawn.js:40:14)
70 verbose stack     at emitTwo (events.js:106:13)
70 verbose stack     at ChildProcess.emit (events.js:191:7)
70 verbose stack     at maybeClose (internal/child_process.js:877:16)
70 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:226:5)
71 verbose pkgid dinner-planner@0.0.0
72 verbose cwd /Users/arhambengani/Desktop/LAB2/dinnerplanner-html
73 error Darwin 16.4.0
74 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
75 error node v6.10.0
76 error npm  v3.10.10
77 error code ELIFECYCLE
78 error dinner-planner@0.0.0 postinstall: `bower install`
78 error Exit status 1
79 error Failed at the dinner-planner@0.0.0 postinstall script 'bower install'.
79 error Make sure you have the latest version of node.js and npm installed.
79 error If you do, this is most likely a problem with the dinner-planner package,
79 error not with npm itself.
79 error Tell the author that this fails on your system:
79 error     bower install
79 error You can get information on how to open an issue for this project with:
79 error     npm bugs dinner-planner
79 error Or if that isn't available, you can get their info via:
79 error     npm owner ls dinner-planner
79 error There is likely additional logging output above.
80 verbose exit [ 1, true ]
